用户说话,车辆反馈,动作序列,,
加强副驾驶座位的空调,好的。 将副驾驶座位空调开得更强,"打开副驾座椅自动通风加热, 设置副驾空调温度, 设置空调风速5档",,
放大显示导航,好的。 放大导航屏幕。,打开导航，启动同步模式,,
让大自然的声音播放，放松身心,好的。 播放大自然的声音。,播放舒缓音乐，设置氛围灯颜色为蓝色,,
稍微打开窗口,窗户可以打开，但只能打开 5 厘米。,"打开主驾车窗1厘米,打开副驾车窗1厘米,设置空调风速2档,设置氛围灯颜色为蓝色",,
将车内的灯调成暖色调,明白了。 将环境光更改为较暖的色调。,设置氛围灯颜色为黄色,,
增加车内的湿度,您可以将车内的湿度设置为舒适模式，请享受舒适的驾驶环境。,"设置空气循环模式为内循环,打开空调制热模式,设置主驾座椅自动通风加热,设置副驾座椅自动通风加热,关闭窗户,设置氛围灯颜色为蓝色,设置空调风速1档",,
将后座的温度设成放松模式,将后排座椅的温度设置为放松模式。 空调设置为 22 度。,"设置主驾空调温度,设置副驾空调温度,设置主驾空调温度为22度",,
加热驾驶座,好的。 打开驾驶员座椅加热器。,设置主驾座椅加热模式1档,,
调整大灯的亮度,好的。 将大灯的亮度设置为 70%。,设置大灯亮度为70%,,
调整扶手,好的，把扶手往上移一点。,副驾座椅往上调节,,
增强香气,把香氛扩散器设定为强模式,打开香氛扩散器强模式,,
保持恒定的室内温度,好的。 将空调设置为自动模式以保持恒定的室内温度。,打开自动调温模式,,
上车时打开脚灯,好的。 将脚灯设置为在上车时自动打开。,打开位置灯,,
设定为适合驾驶的温度,好的。 将空调设置为 20 度。,"设置主驾空调温度, 设置副驾空调温度",,
降低挡风玻璃遮阳帘,好的。 降低前遮阳帘。,前排调光玻璃调暗,,
降低遮阳帘,要降低遮阳帘，首先在汽车天花板上寻找开关。,前排调光玻璃调暗，后排调光玻璃调暗,,
将车内灯设置为自动模式,设定车内灯的自动模式。,"设置空气循环模式为内循环,打开空调制热模式,设置主驾空调温度为26度,设置副驾空调温度为26度,设置主驾车窗关闭,设置副驾车窗关闭,设置后左车窗关闭,设置后右车窗关闭,设置氛围灯颜色为蓝色",,
加湿模式,好的。 我把它设定为加湿模式,"打开PM2.5空气净化器,设置空气循环模式为内循环",,
仅前排座椅播放音频,好的。 仅为前排座椅播放音频。 关闭后座扬声器。,关闭后右车窗，关闭后左车窗，停止音乐，播放舒缓音乐，关闭副驾座椅按摩，关闭主驾座椅按摩,,
提早打开后灯,好的。 提前打开后灯,打开位置灯,,
不要让车内温度降得太低,好的。 将车内温度保持在 22 度,"打开空调,设置主驾空调温度为22度,设置副驾空调温度为22度,关闭自动调温模式,设置空气循环模式为内循环",,
天气不好，所以要安全驾驶。,当天气不好时，我会尽量安全驾驶。 它增强了牵引力控制并保持汽车稳定。,"开启同步模式,关闭自动调温模式,设置空调风速2档,启动同步模式,设置空气循环模式为内循环,关闭位置灯,打开前雨刷间歇摆动,主驾座椅往后调节,副驾座椅往后调节,折叠左后视镜,折叠右后视镜",,
提早刹车,制动辅助设置为早期反应模式。 为了安全驾驶，建议提前踩刹车。,"启动同步模式,设置空调风速2档,关闭自动调温模式,打开方向盘加热,设置主驾座椅通风模式1档,设置副驾座椅通风模式1档,设置主驾座椅加热模式1档,设置副驾座椅加热模式1档,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
振动幅度太大,它打开主动悬架系统，从而减少汽车的晃动。,打开同步模式,,
检查停止时的安全性,驻车辅助传感器激活。 检查周围环境以安全停车。,"启动同步模式,关闭同步模式",,
牢牢握住手柄,增强方向盘辅助。 我们将支持安全驾驶。,打开方向盘加热,,
很难看到，所以把大灯调高。,好的。 设置大灯的向上角度。,"设置主驾出风口方向为除霜,设置副驾出风口方向为除霜",,
雨下得很大，所以要小心。,好的。 根据天气信息，自动雨刷器的速度会提高。,前雨刷高速摆动,,
尽量早点停止,好的。 启用 Collision Avoidance Assist。 为了安全驾驶，我们将调整车辆以提前停车。,"启用碰撞避免辅助系统,关闭空调风扇,设置主驾座椅加热模式1档,设置副驾座椅加热模式1档",,
可以看到远处的车辆。,启动远感相机。,打开远光灯,,
减少车辆晃动,我会暂时站出来。,"打开PM2.5空气净化器,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
避免路面积水,好的。 打开 Puddle Detection Assist。,"打开同步模式,启动同步模式",,
关闭后视摄像头,好的。 关闭后置摄像头,关闭后置摄像头,,
注意速度的变化,嗨，我打开了速度调节辅助。,"开启同步模式,设置空调风速1档",,
我需要节能驾驶相关的建议。,我们将展示环保驾驶指南。 将其设置为节能模式可提高燃油经济性。 此外，汽车的速度和加速度会有所调整，因此请注意安全驾驶。,"启动同步模式,设置空调风速1档,关闭主驾座椅加热模式,关闭副驾座椅加热模式,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
关闭车载娱乐系统,好的。 关闭车载娱乐系统。,停止音乐,,
到达目的地后自动关闭发动机,通过设置发动机关闭计时器，可以实现到达目的地后自动停止发动机的设置。,设置发动机关闭计时器,,
显示到附近充电点的距离,好的。 到附近充电点的距离显示在导航屏幕上。,打开导航,,
什么时候需要更换电池？,好的。 了解何时该更换电池。,"打开PM2.5空气净化器,启动同步模式,打开空调,设置空调风速3档,设置主驾空调温度为26度,设置副驾空调温度为26度,设置主驾出风口方向为吹脸+吹脚,设置副驾出风口方向为吹脸+吹脚,设置空气循环模式为内循环,关闭氛围灯,打开远光灯,前雨刷低速摆动,打开主驾车窗,主驾座椅往前调节,主驾座椅往上调节,主驾座椅靠背往后调节,打开主驾座椅按摩,关闭主驾车门,展开左后视镜,导航",,
查看历史燃油经济性数据,好的。 显示历史油耗数据。,打开导航，显示历史油耗数据。,,
请添加途径地,要添加途径地，请首先检查您当前的路线，然后指定要添加的途径地。,打开导航，添加途径地：星巴克（假设目的地是家）,,
显示到您家的距离,好的。 到家的距离显示在导航屏幕上。,打开导航,,
增强型驾驶辅助,设置辅助功能的增强模式。 增加驾驶时的支持。,"打开PM2.5空气净化器,启动同步模式,打开空调,设置空调风速3档,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,关闭全部车窗,设置氛围灯颜色为蓝色,打开自动调温模式,设置主驾座椅通风模式1档,设置主驾座椅加热模式1档,设置副驾座椅通风模式1档,设置副驾座椅加热模式1档,打开主驾车门,打开副驾车门,导航",,
获取最新的交通信息,好的。 获取最新的交通信息，并在导航屏幕上显示到您家的距离。,打开导航，获取最新交通信息,,
查看您当前的位置以与家人共享,您的位置信息将发送给您的家庭成员，以显示您的位置以便与他们共享。,打开导航,,
我想预订停车位,打开停车预订系统。 您想预订哪个停车场？,"打开停车预订系统,请问您想预订哪个停车场？",,
显示其他路线,好的。 在导航屏幕上显示一些备选路线。,打开导航，播放流行音乐,,
我希望你数一数信号的数量。,信号的数量？ 目前，有三个红绿灯。,打开导航,,
切换到正确的驾驶设置,好的。 调整 Eco 模式和空调设置。,"启动同步模式,关闭空调制热模式,设置空调风速2档,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,关闭氛围灯,打开自动调温模式,关闭同步模式",,
切换到手动操作,明白了。 关闭自动驾驶模式。,关闭同步模式,,
查看有关您的目的地的详细信息,好的。 在导航屏幕上显示有关目的地的详细信息。,打开导航,,
告诉我何时加油,您设置燃油油位警报。 当燃油不足时通知您。,"设置燃油油位警报,打开同步模式",,
分析您的驾驶风格,为了分析驾驶风格，有必要收集有关驾驶情况的数据。 请稍等片刻。,"打开导航,启动同步模式,设置空调风速2档,设置主驾空调温度26度,设置副驾空调温度26度,设置空气循环模式为内循环,关闭氛围灯,播放舒缓音乐,前排调光玻璃调暗,后排调光玻璃调暗",,
将其置于远程模式,好的。 切换到远程模式。 打开 Eco 模式和 Cruise Control（巡航控制）。,"启动同步模式,打开 Eco 模式,开启 Cruise Control（巡航控制）",,
显示一段时间内的电池消耗,显示一段时间内的电池消耗。,"打开PM2.5空气净化器,关闭空调,设置主驾座椅加热模式1档,设置副驾座椅加热模式1档,设置空气循环模式为内循环,设置氛围灯颜色为蓝色,播放舒缓音乐,前排调光玻璃调暗,后排调光玻璃调暗",,
分析过去的驾驶记录,好的。 我们将分析过去的操作记录数据。,"打开PM2.5空气净化器,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,设置氛围灯颜色为蓝色,关闭全部车窗",,
显示到下一个服务区的距离,好的。 到下一个服务区的距离显示在导航屏幕上。,打开导航,,
驻车后自动关闭发动机,好的。 将发动机设置为在停车后自动关闭。,设置发动机自动关闭功能，在停车后自动关闭，,,
查看目的地附近的汽油价格,好的。 汽油价格信息显示在导航系统中。,打开导航，汽油价格信息显示在导航系统中。,,
在驾驶时设置休息提醒,好的，设置每1小时一次的休息提醒。,设置同步模式，关闭同步模式，每1小时发送一次通知提醒,,
稍微提高脚下的温度。,好的。 将脚下的温度提高 1 度。,"设置主驾座椅加热模式1档,设置副驾座椅加热模式1档",,
防止犯困，通风换气,好的。 切换到新鲜空气进气模式，换气后，让您感觉更舒服。,"打开PM2.5空气净化器,启动同步模式,设置空气循环模式为外循环",,
脑袋想凉快一下,将空调设置为将空气方向朝向您的头部。,"设置主驾出风口方向为吹脸,设置副驾出风口方向为吹脸",,
让照明变得朦胧一些,灯光经设置成朦胧的了。,设置氛围灯闪烁模式,,
太亮了，调暗一点。,好的。 将环境光设置为 50%。,"设置空气循环模式为内循环,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置氛围灯颜色为蓝色,设置环境光为50%",,
设一小会儿提神模式,好的。 将其设置为提神模式。 空调更改为凉爽微风模式，香味更改为清新。,"打开空调,设置空调风速1档,关闭车窗,设置氛围灯颜色为蓝色,设置空气香味为清新",,
略微减弱后排座椅的空调,好的。 后排座椅的空调略有减弱。,"设置副驾空调温度,设置主驾空调温度降低一档",,
降低放松音乐的音量,将放松音乐的音量降低两个级别。,播放舒缓音乐，设置音乐音量1档,,
将空调置于自动调节模式,切换到自动调整模式,"打开自动调温模式,设置空气循环模式为内循环",,
减少一些香气,将香气扩散器的出口风量设置为低,设置香气扩散器出口风量为低,,
关闭加湿功能,好的。 关闭空调的加湿模式,关闭空调加湿模式,,
将副驾驶座椅设为舒适的温度,将副驾驶座位设定为舒适的温度！,设置副驾空调温度，设置空调风速2档,,
打开令人放松的灯光,好的。 我们接受您的请求。 目前，车内照明设置为暖橙色。,关闭氛围灯，设置氛围灯颜色为蓝色,,
后视镜稍微往上调节,好的。 后视镜的角度向上调整 2 度。,"副驾座椅往上调节,左后视镜角度往上调节2度,右后视镜角度往上调节2度",,
空气干燥，因此请增加湿度。,好的。 将空调设置为加湿模式,"打开空调,设置空调制热模式,关闭空调风扇",,
将空调设置为节能设置,空调的风量设置为低,"设置空调风速1档,打开空调制热模式关闭,打开空调制冷模式",,
稍微放倒副驾驶座椅的靠背,好的。 稍微倾斜副驾驶座椅的靠背。,副驾座椅靠背往后调节，主驾出风口方向为吹脸+吹脚，设置空调风速2档，设置氛围灯颜色为蓝色,,
将暖气调高一点,我将空调温度设置为增加 2 度。,"设置主驾空调温度,设置副驾空调温度",,
我想去除窗玻璃上的雾气。,明白了，将空调设置为除湿模式。,"打开空调,关闭空调制热模式,设置空调风速1档,设置主驾空调温度,设置空气循环模式为内循环",,
仅打开左侧的车窗,好的。 仅打开左侧的车窗。,打开左后车窗,,
调亮灯光,好的。 我将车内光线设置为100%,前排调光玻璃调亮，后排调光玻璃调亮,,
想更容易听到周围的声音,这样啊。 为了让您更容易听到周围的声音，关闭降噪功能。,关闭自动调温模式,,
上下车时打开台阶灯,打开台阶灯。,打开台阶灯,,
车内温度设得别太低,车内温度设为 23 度。,"设置主驾空调温度,设置副驾空调温度",,
将屋顶灯设置为暖色,将屋顶灯更改为更暖的色调,关闭氛围灯，设置氛围灯颜色为黄色,,
脚下需要加热,打开了脚下的加热器,打开方向盘加热,,
加热副驾驶座椅,打开副驾驶座椅上的加热器,"设置副驾座椅加热模式1档,设置副驾座椅加热模式2档,设置副驾座椅加热模式3档",,
更容易集中精力驾驶的音乐,好的。 播放集中精力列表中的音乐。,播放钢琴曲，打开空调制热模式，设置主驾座椅自动通风加热，设置副驾座椅自动通风加热，设置主驾出风口方向为吹脸+吹脚，设置副驾出风口方向为吹脸+吹脚，设置主驾座椅加热模式3档，设置副驾座椅加热模式3档，设置空调风速4档，设置氛围灯颜色为蓝色,,
开启车道保持模式,好的。 打开车道保持辅助系统。,"打开同步模式,启动同步模式",,
后面的一辆车正在靠近,为确保安全，启动了后方警报系统,"开启同步模式,打开远光灯,关闭远光灯",,
将行驶速度设置为较低的速度,好的。 将巡航控制速度设置为 60 公里/小时。,设置巡航控制速度为60公里/小时,,
将模式设置为适合在山路上行驶。,增强的牵引力控制。 为了安全驾驶，请配合平稳驾驶。,"关闭同步模式,启动同步模式",,
打开紧急制动支持,紧急制动支持系统启动。 为确保汽车的安全，自动制动功能被激活。,"启动紧急制动支持系统,激活自动制动功能",,
在陡坡上打开安全功能,我打开了坡道起步辅助功能。 提高斜坡的安全性。,开启坡道起步辅助功能,,
扩展侧面视角,好的。 打开侧面摄像头,打开侧面摄像头,,
倒车时打开摄像头,好的。 倒车时打开摄像头。,"启动同步模式,打开摄像头",,
确认轮胎的温度,显示轮胎温度监控以检查轮胎的温度。,打开轮胎温度监控,,
打开雨刮器以确保能见度,打开了雨刮器。 我将帮您确保能见度，辅助您安全驾驶。,"前雨刷高速摆动,打开近光灯",,
将灯设置为自动关闭,发动机停止时，灯将会被自动关闭。,"关闭位置灯,关闭近光灯,关闭前雨刷,关闭主驾车门,关闭副驾车门,折叠左后视镜,折叠右后视镜",,
切换到省电的模式,好的。 将其设置为节能模式。,"启动同步模式,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,关闭氛围灯,关闭主驾车门,关闭副驾车门",,
检查充电桩的闲置状况,好的。 导航屏幕上显示充电点的可用状态。,打开导航，设置空气循环模式为内循环,,
检查轮胎压力,打开了胎压监测器。 检查轮胎压力是否正常。,打开胎压监测器,,
将车内温度保持在合适的范围内,好的。 我将空调设置为 22 度,"设置主驾空调温度, 设置副驾空调温度, 空调设置为制热模式关闭, 设置空调风速2档",,
显示维护信息,显示维护信息花园。 您可以查看详细信息，例如车辆状况和剩余油位。,打开导航，播放舒缓音乐，空调设置为制冷模式，空调风速调整为二档，设置氛围灯颜色为蓝色,,
检查油位,开始检查油位。 结果将立即显示。,检查油位，结果将立即显示。,,
分析驾驶趋势,打开驾驶分析功能。 对驾驶趋势进行分析，以创造更安全、更舒适的驾驶环境。,"启动同步模式,导航",,
给我推荐最快的路线,好的。 最快的路线显示在导航屏幕上。,打开导航,,
检查电池状态,好的。 检查电池状态,检查电池状态，打开导航,,
保存驾驶履历,保存驾驶履历。,"打开PM2.5空气净化器,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,设置氛围灯颜色为蓝色,关闭前雨刷,关闭全部车窗,关闭主驾车门,关闭副驾车门,折叠左后视镜,折叠右后视镜,导航到目的地",,
前往附近加油站的路线,好的。 前往加油站的路线显示在导航屏幕上。,打开导航,,
实时显示驾驶状态,开始实时实时驾驶数据。 显示当前速度、发动机速度、车速等。,"打开导航,设置空调风速2档,设置主驾空调温度26度,设置副驾空调温度26度,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
记录下车时车辆的位置,明白了。 车辆位置存储在内存中。,"打开导航,播放舒缓音乐,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
实时显示驾驶时的油耗,好的。 实时燃油经济性信息显示在主屏幕上。,"导航到目的地,实时燃油经济性信息显示在主屏幕",,
设为回家路线,回家路线吗？ 那把目的地设定为您的家。,"打开导航,目的地设定为您的家",,
设置限速,限速设置为 100 公里/小时。 巡航控制现启用。,"设置巡航控制速度为100公里/小时,启动同步模式",,
在高速公路模式下高效驾驶,要在高速公路模式下高效驾驶，打开高速省油模式。,"启动同步模式,关闭空调,设置空气循环模式为内循环,关闭车窗",,
记录驾驶结束后的情况,在驾驶操作完成后记录情况,"打开PM2.5空气净化器,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
显示过去1个月的燃油经济性趋势,好的。 显示过去一个月的燃油经济性趋势。,打开导航,,
查看目的地的停车场价格,好的。 查看目的地停车场的停车价格。,"导航到目的地,查询停车场信息",,
比较最短和最高效的路线,想比较一下路线啊。 最短和最高效的路线会一并显示在导航屏幕上。,打开导航，启动同步模式,,
自定义驾驶时的提醒,要自定义驾驶提醒，请在导航菜单中选择警报设置。,打开导航菜单，选择警报设置，设置空调风速为2档，设置氛围灯颜色为蓝色,,
加快导航语速,好的。 提高导航语音的速度。,打开导航，提高导航语音速度,,
与朋友分享预计到达时间,您想给您的朋友发送消息以分享您的预计到达时间吗？,"打开导航,停止音乐,播放舒缓音乐",,
显示车辆诊断结果,好的显示车辆诊断的结果。,"打开PM2.5空气净化器,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
查看上次加油的日期,显示加油历史记录。 过去的加油日期如下：,打开导航，停止音乐，播放舒缓音乐,,
上车时自动启动路线引导,好的。 开启自动路线引导。,打开导航,,
设置远程启动,打开远程启动功能。 车辆立即运行。,打开远程启动功能,,
降低座椅的振动,好的。 座椅的振动抑制功能开启。,"打开主驾座椅按摩,打开副驾座椅按摩",,
稍微加热方向盘,方向盘加热器设置为中等温度。,"打开方向盘加热,设置主驾座椅加热模式2档",,
手机无线充电,好的。 打开无线充电器。,打开无线充电器,,
将车内灯调至蓝色,将车舱内的照明设置为蓝色。,设置氛围灯颜色为蓝色,,
膝盖很冷,好的。 打开膝部加热器。,"打开主驾座椅加热模式1档,打开副驾座椅加热模式1档",,
在意外面的噪音,如果您在意外面的噪音，为您打开降噪功能。,"关闭全部车窗,启动同步模式",,
座椅调冷,好的。 我打开了座椅制冷。,"打开主驾座椅通风模式1档,打开副驾座椅通风模式1档",,
恢复到放松的温度,好的。 将空调设置为 22 度。,"设置主驾空调温度, 设置副驾空调温度",,
车内保持安静,如果您想让车内保持安静，打开降噪功能。,停止音乐,,
关小副驾驶侧的空调,明白了。 减弱副驾驶座位的空调。,"设置副驾空调温度,设置空调风速2档",,
扬声器平衡在中央,好的。 将扬声器平衡设置为中间。,"播放舒缓音乐,设置扬声器平衡为中间",,
方向盘降温,打开方向盘的制冷功能。,"打开方向盘加热,设置主驾座椅通风模式1档",,
打开挡风玻璃遮阳帘,打开挡风玻璃遮阳伞。,"前排调光玻璃调暗,后排调光玻璃调暗",,
防止车窗玻璃起雾,好的。 为防止车窗玻璃起雾，开启防雾除霜。,"打开空调制热模式,设置主驾出风口方向为除霜,设置副驾出风口方向为除霜,关闭全部车窗",,
扩大行李空间,将后排座椅稍微向前折叠，为您提供更多行李空间。,"副驾座椅往后调节,主驾座椅往后调节",,
略微降低侧窗,好的。 稍微降低侧窗。,"打开副驾车窗,打开后左车窗,打开后右车窗",,
将运行过程中的温度提高 1 度,好的。 将温度提高1度,"设置主驾空调温度,设置副驾空调温度",,
关闭屋顶窗户的遮阳帘,好的。 关闭天窗的遮阳帘。,关闭天窗，前排调光玻璃调亮，后排调光玻璃调亮,,
座椅往后倾斜,好的。 向后倾斜座椅靠背。,"主驾座椅靠背往后调节,副驾座椅靠背往后调节",,
在乘客座椅上保持恒定温度,我将乘客座椅的温度设置为 22 度,"设置副驾空调温度, 设置主驾座椅通风模式1档",,
打开智能手机支架,我打开了手机支架。,打开手机支架,,
稍微抬高头枕,头枕向上移动了 2 厘米。,"主驾座椅靠背往上调节,副驾座椅靠背往上调节",,
使挡风玻璃上的视野更亮,我打开了除霜器。,"打开空调制热模式,设置主驾出风口方向为除霜,设置副驾出风口方向为除霜",,
稍微调高音频中的低音,好的。 提高了音频的低音。,"播放流行音乐,设置音乐低音增强",,
调暗仪表的亮度,我将仪表照度设置为 50%,"前排调光玻璃调暗,后排调光玻璃调暗",,
防止车内太干,为了防止车内干燥，我打开了空调的加湿模式。,打开空调加湿模式,,
检查盲点,好的。 启动盲点监控系统。,"启动同步模式,打开PM2.5空气净化器",,
将座椅的温度设置为自动调整,好的。 座椅温度控制设置为自动调节,"关闭PM2.5空气净化器,打开空调,设置空调风速3档,设置主驾座椅通风模式1档,设置主驾座椅加热模式1档,设置副驾座椅通风模式1档,设置副驾座椅加热模式1档,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
检查制动器的有效性,我们将检查制动系统的状况。,检查制动系统状况,,
开启坡度模式,我打开了斜坡模式。 该车辆支持在斜坡上行驶时的安全驾驶。,"启动同步模式,关闭同步模式",,
留意右侧的车辆,好的。 留意右侧的车辆，以确保您的安全。,留意右侧的车辆，以确保您的安全。,,
检查后备箱是否安全关闭,我们经检查了后备箱锁传感器。 安全锁定,关闭后备箱,,
夜间视力增强,好的。 开启夜视功能。,打开夜视功能,,
打开车内摄像头,车内的摄像头启动，请注意保护您的隐私。,打开摄像头监视器，关闭摄像头监视器,,
变道时要小心,好的。 激活变道辅助系统，以帮助您安全地变道。,"开启同步模式,启动导航",,
开启后方车辆接近警报,好的。 打开后方车辆接近的警报。,打开后方车辆接近的警报,,
我要进入一条黑暗的道路，需要调整灯光。,好的。 将大灯设置为更亮。,打开远光灯,,
自动消除窗户雾化。,我将其设置为自动消除窗户雾化。,"打开空调制热模式,设置主驾出风口方向为除霜,设置副驾出风口方向为除霜",,
调整后视镜以获得更好的视野,后视镜的角度自动调整到最佳方向。,展开左后视镜，展开右后视镜,,
打开行车记录仪,好的。 我们将打开行车记录仪并开始录像。,"打开同步模式,启动同步模式",,
打开标志识别，然后单击,好的。 标志识别系统打开。,"启动同步模式,关闭同步模式后的第一个指令没有直接对应的车辆反馈内容，因此返回空：",,
开启车道偏离避让功能,好的。 开启车道偏离保护。,"启动同步模式,关闭同步模式",,
检测危险区域,好的。 打开危险区域检测系统。,"打开同步模式,启动同步模式",,
检查前方是否有障碍物,好的。 打开前方障碍物检测系统。,打开前方障碍物检测系统。,,
检查安全气囊的状态,正在检查安全气囊的状态。 目前，安全气囊功能正常。,检查安全气囊状态，安全气囊功能正常,,
