用户说话,车辆反馈,动作序列,,
车间距不要太近,打开车间距控制辅助系统。请安心驾驶。,"启动同步模式,关闭同步模式",,
倒车时注意周围,车辆会自动打开360度视图，以确保倒车时的安全。,"启动同步模式,关闭同步模式后开启导航",,
减少挡风玻璃反射,将开启挡风玻璃的反射减少模式，为您减少挡风玻璃的反射。,前排调光玻璃调暗,,
检查一下后座的安全带,开启安全带佩戴警告系统。检查安全带是否系好。,"打开安全带佩戴警告系统,检查安全带是否系好",,
省电模式,好的。 将其设置为节能模式。,"启动同步模式,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,关闭氛围灯,关闭主驾车门,关闭副驾车门",,
获取实时交通拥堵信息,好的。 获取实时交通拥堵信息并显示在导航屏幕上。,打开导航，查询实时交通信息,,
查看目的地的温度和天气,好的。 将在导航屏幕上显示目的地的天气信息。,打开导航，导航到目的地，显示天气信息,,
告诉我下次加油的时间,将显示下次加油的大致时间。 根据车辆的状况，我们将告诉您加油的时机。,关闭全部车窗，打开导航,,
降低油耗的驾驶模式,打开节能驾驶模式。 为您控制燃料消耗。,"启动同步模式,设置空调风速1档,关闭主驾座椅加热模式,关闭副驾座椅加热模式,关闭氛围灯",,
查看电池充电历史记录,好的。 将显示电的池历史记录。,打开导航,,
我想知道总驾驶时间,好的。 总行驶时间将显示在主屏幕上。,"导航到目的地,总行驶时间将显示在主屏幕上",,
检查气压是否降低,正在检确认轮胎气压压监测器。 请稍等。,检查轮胎气压监测器,,
预订目的地附近的停车位,好的。 目的地周围停车场的预订信息将显示在导航屏幕上。,打开导航,,
与朋友分享驾驶情况,如果您想与朋友分享您的驾驶情况，我们会通过消息发送您的驾驶数据，但我们希望保护您的隐私，因为驾驶数据可能包括您的位置信息和行动轨迹的历史记录。,"打开同步模式,关闭同步模式",,
打开导航屏幕的缩小显示,好的。 将为您把屏幕的尺寸缩小。,缩小屏幕尺寸,,
开启省油模式,节能模式激活。 在省油模式下您可以实现更节能的驾驶。,"关闭空调,设置主驾座椅加热模式1档,设置副驾座椅加热模式1档,设置空气循环模式为内循环",,
优化电池使用效率,将电池的节能模式设置为开启。 以提高汽车电池的使用效率。,"启动同步模式,关闭同步模式",,
以现在的速度调到最佳模式,调整到节能模式。,"启动同步模式,设置空调风速1档,设置空气循环模式为内循环,关闭主驾座椅加热模式,关闭副驾座椅加热模式,关闭氛围灯,关闭前雨刷,关闭全部车窗,关闭主驾车门,关闭副驾车门,折叠左后视镜,折叠右后视镜,导航",,
提高辅助驾驶功能的强度,将提高辅助驾驶功能的强度。,"启动同步模式,打开PM2.5空气净化器",,
告诉我充电点的空闲状况,好的。 开启有关充电点的通知。,打开导航,,
显示到下一条弯道的距离,好的。 到下一条弯道的距离将显示在导航屏幕上。,打开导航,,
查看整个路线的海拔,好的。 导航屏幕上将会显示整个路线的海拔差。,打开导航,,
将驾驶数据备份到云端,开始备份数据。 云端同步中，请稍等。,"启动同步模式,关闭同步模式",,
查看整个路线的天气信息,好的。 将在导航屏幕上显示整个路线的天气信息。,打开导航，导航到目的地,,
降低空调的功耗,把空调的节能模式设置为打开。,打开自动调温模式,,
实时监测轮胎温度,要实时监测轮胎温度，请查看轮胎温度检测仪。,查看轮胎温度检测仪,,
查看过去一周的行驶距离,显示过去 1 周的行驶距离。,导航到目的地，打开同步模式，关闭同步模式,,
根据电池电量设置路线,好的。 将根据电池电量设置路线。 在有充电点的基础上选择最佳路线，实现节能驾驶。,打开导航，设置自动调温模式,,
设定成恒温,好的。 在自动模式下将空调设置为 22 度。,"打开自动调温模式,设置主驾空调温度,设置副驾空调温度",,
我想看到更多周围的风景,窗户将会打开 10%，请尽情欣赏风景吧！,打开全部车窗10%,,
将驾驶模式设置为安静,好的，将驾驶模式切换到静音。,"启动同步模式,关闭空调风扇,设置主驾出风口方向为除霜,设置副驾出风口方向为除霜,关闭氛围灯,设置空气循环模式为内循环",,
缩小导航画面,好的。 缩小导航屏幕。,缩小导航屏幕,,
将座椅加热器调至低温,好的。 将座椅加热器设置为低温。,"设置主驾座椅加热模式1档,设置副驾座椅加热模式1档",,
把靠背稍微抬高,好的。 将为您把靠背稍微向前调整。,主驾座椅靠背往前调节,,
把音频调整的抑扬顿挫,是想要声音抑扬顿挫吗？ 为您把音频设置切换到动态模式吧。,"播放钢琴曲,设置氛围灯闪烁模式",,
更遮阳一点,将为您关闭天窗遮阳板。 温室效应减少，增加车内阴凉的空间。,"关闭天窗,设置空气循环模式为内循环,打开空调制热模式,设置空调风速为1档,设置氛围灯颜色为蓝色",,
把窗完全关死,好的。 完全关闭窗户。,关闭全部车窗,,
打开脚灯,好的。 为您打开脚灯。,打开位置灯,,
调成可以读书的照明,尊敬的乘客，为您打开阅读灯。,打开位置灯,,
让头上凉快一点,好的。 将空调的风向调整到头部。,"设置主驾出风口方向为吹脸,设置副驾出风口方向为吹脸",,
把座椅调软一点,将座椅的硬度调低了一级。,"设置主驾座椅硬度1档,设置副驾座椅硬度1档",,
关掉脚下的暖气,好的。 关掉脚下的加热器。,关闭方向盘加热,,
把音乐的节奏调慢一点,从放松列表中播放音乐吧，这样音乐的节奏会更平静一些。,播放舒缓音乐,,
把空调调凉,好的。 将空调调凉并将温度设置为 20 度。,"打开空调,关闭全部车窗,设置主驾空调温度为20度,设置副驾空调温度为20度,设置空气循环模式为内循环",,
把座椅往后调一点,将座椅向后调整 5 厘米，如果与您想要的位置不同，请告诉我。,"主驾座椅往后调节,副驾座椅往后调节",,
把后视镜调高一点,好的。 将后视镜稍微向上调整。,展开左后视镜，展开右后视镜往上调节,,
切换氛围灯,为您切换了氛围灯并将其设置为暖色。请享受舒适的空间！,设置氛围灯颜色为黄色，关闭全部车窗，空调设置为制冷模式，空调风速调整为二档，设置主驾出风口方向为吹脸+吹脚，设置副驾出风口方向为吹脸+吹脚，设置主驾座椅通风模式3档，设置副驾座椅通风模式3档,,
恒定后座的温度,好的。将后座空调设置为 22 度。,"设置主驾空调温度,设置副驾空调温度,设置后排空调温度为22度",,
增强音频的低音,好的。 将音频低音设置为强模式。,"播放流行音乐,设置空调风速2档,关闭全部车窗,设置氛围灯颜色为蓝色,设置音频低音为强模式",,
打开地板的暖气,好的。 打开了暖气。,"打开空调,设置空调制热模式,设置主驾座椅加热模式1档,设置副驾座椅加热模式1档",,
将灯光设置为蓝色,将为您把氛围灯的颜色设置为蓝色,设置氛围灯颜色为蓝色,,
给我暖暖背,好的。为您打开了背部的座椅加热器。,"设置主驾座椅加热模式1档,设置副驾座椅加热模式1档",,
打开遮阳板,好的。将为您打开遮阳板。,展开遮阳板,,
把副驾驶座椅稍微放倒,好的。将副驾驶座椅稍微向后倒。,副驾座椅往后调节,,
播放让我放松的声音,将播放让您感到放松的声音,播放舒缓音乐，设置氛围灯呼吸模式,,
调低音频的音量,好的。 降低音频的音量。,停止音乐，设置空调风速1档，关闭全部车窗,,
让头顶的空气流通,好的。 将为您打开天窗通风。,打开天窗,,
把暖气关一下,空调的暖风功能关闭。,关闭空调制热模式,,
让驾驶员座椅更硬一点,好的。 将驾驶员座椅设置得更硬一些。,设置主驾座椅硬度为3档,,
把后座的空调调大一点,好的。 将为您把后排座椅的空调略微调高。,"设置主驾空调温度,设置副驾空调温度",,
降低音乐的混响效果,好的。将为您减弱音乐的混响效果。,播放舒缓音乐，关闭自动调温模式，设置空调风速1档，设置主驾出风口方向为吹脸，设置副驾出风口方向为吹脚，设置氛围灯颜色为蓝色，设置空气循环模式为内循环,,
将后视镜调整到设定的数字,将调整后视镜的角度。,"展开左后视镜,展开右后视镜",,
打开侧面接近警报,好的。打开侧面传感器警告。,"开启同步模式,启动侧面传感器警告",,
打开后显示器,好的。 打开后显示器。,打开后显示器,,
注意不要超速,好的。 将限速警报设置为打开。,开启限速警报,,
在山路上也能稳定驾驶,打开牵引力控制。这样就即使在山路上您也可以稳定地驾驶了。,打开牵引力控制,,
小心湿滑的道路,开启防滑功能。建议安全驾驶，以防止在危险的道路情况下发生事故。,"打开同步模式,关闭同步模式",,
检查安全气囊以防紧急情况,将对安全气囊进行诊断，请稍等片刻。,对安全气囊进行诊断，请稍等片刻。,,
打开红灯警报,好的。 您打开闯红灯警报。,开启同步模式，导航到目的地,,
打开疲劳检测,好的。 驾驶员疲劳检测功能开启。,打开驾驶员疲劳检测功能,,
当心行人,好的。 开启行人检测提醒,开启行人检测提醒,,
启用碰撞回避,通过启用碰撞回避来激活自动制动系统。 自动制动系统的启动可以协助您安全驾驶。,"启用自动制动系统,激活碰撞回避功能",,
不要走出车道,好的。 启用车道保持辅助。,"启动同步模式,打开空调制热模式,设置主驾座椅自动通风加热,设置副驾座椅自动通风加热,设置氛围灯颜色为蓝色",,
低速行驶时检测障碍物,好的。 该车配备了一个可以在低速行驶时检测障碍物的系统。 此功能可自动调节车速并提高安全性，即使驾驶员在疏忽或不熟悉的路况也是如此。 有关更多信息，请参阅制造商的说明或官方网站。,"开启同步模式,打开空调,设置空调风速2档,设置主驾空调温度26度,设置副驾空调温度26度,关闭全部车窗,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
将门锁设置为自动,好的。 自动锁门功能启用。,"启动同步模式,关闭全部车窗,设置空气循环模式为内循环,关闭空调风扇,关闭氛围灯",,
到下一个加油站的距离,好的。 到下一个加油站的距离会显示在导航屏幕上。,打开导航,,
在省电模式下驾驶,好的。 将其设置为节能模式。,"启动同步模式,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,关闭氛围灯,关闭主驾车门,关闭副驾车门",,
简单介绍回家路线,这是回家路线的简单介绍。将使用导航引导您通过最短路线回家。,打开导航,,
到附近超市的路线,好的。 导航屏幕上会显示到最近超市的路线。,打开导航,,
放大导航屏幕,对不起，要使导航屏幕更大，您需要缩小，而不是放大。,"停止音乐,导航",,
到下一个弯道的距离,好的。 到下一个转弯的距离将显示在导航屏幕上。,打开导航,,
查看长途驾驶计划,长途驾驶的计划吗？ 整个路线将显示在导航屏幕上。,打开导航,,
打开驾车路线记录,好的。 开启驾车路线记录。,打开导航,,
更改途经地的顺序,顺序吗？ 将为您更改途径地的顺序。,打开导航,,
查看维护时间,将显示维护信息。 将会通知您车辆的检查时间和更换时间等其他重要信息。,"打开PM2.5空气净化器,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,设置氛围灯颜色为蓝色,关闭全部车窗",,
查看回家需要多长时间,好的。 回家所需的时间将显示在导航屏幕上。,打开导航,,
测量驾驶时间,好的。 打开行驶时间监测器。,打开导航,,
查看充电站的拥堵情况,好的。 将为您查看充电站的拥堵情况。,打开导航,,
计算预期燃油经济性,计算油耗并将其显示在导航屏幕上。 估计的油耗是通过考虑车辆的当前驾驶条件和特性来计算的。,"关闭全部车窗,设置空调制热模式,设置空调风速2档,设置氛围灯颜色为蓝色",,
在导航屏幕上显示天气信息,好的。 在导航屏幕上显示天气情况。,打开导航,,
打开路线的节能设置,好的。 打开路线的节能设置。,"打开导航,启动同步模式",,
给我建议可以休息的地方,是驾驶过程中可以休息的场所吗？ 休息地点将会显示在导航屏幕上。,打开导航,,
查看沿途旅游景点信息,好的。 沿途的观光景点信息将显示在导航屏幕上。,打开导航,,
开启导航的重新规划路线功能,好的。 开启导航的重新规划路线功能。,打开导航，启动同步模式,,
开启省电模式,好的。 为您开启省电模式。,"启动同步模式,关闭空调风扇,设置主驾座椅加热模式1档,设置副驾座椅加热模式1档,设置空气循环模式为内循环,关闭氛围灯",,
查看过去 1 个月的驾驶数据,好的。 显示过去 1 个月的驾驶数据。,导航到目的地,,
查看车内温度变化的历史记录,好的。 显示车内温度变化的历史记录。,显示车内温度变化的历史记录,,
预测并显示前方的交通量,好的。 将在导航屏幕上显示预测的交通流量。,打开导航,,
查看本周的驾驶趋势,好的。 将分析本周的驾驶趋势并将其显示在导航屏幕上。,打开导航，显示本周驾驶趋势,,
将燃油数据存储在云端,好的。 开始将燃油数据保存到云端。,保存燃油数据到云端,,
显示整个路线的温度信息,好的。将在导航屏幕上显示整个路线的温度信息。,打开导航,,
增加驾驶辅助的通知,将辅助通知设置为高灵敏度。此后，驾驶辅助的通知将会增加。,"启动同步模式,设置辅助通知为高灵敏度",,
显示预测的轮胎磨损情况,为您显示轮胎的磨损预测数据。 目前，轮胎磨损程度为 [XX]%。,"关闭全部车窗,设置空气循环模式为内循环,空调设置为制冷模式,空调风速调整为二档,设置氛围灯颜色为蓝色",,
把路线的上下坡路线可视化,路线中的上下坡吗？ 将为您把标高图显示在导航屏幕上。,打开导航，显示标高图,,
导出驾驶数据,数据导出功能开启。,"打开PM2.5空气净化器,关闭空调风扇,设置主驾空调温度为26度,设置副驾空调温度为26度,设置空气循环模式为内循环,设置氛围灯颜色为蓝色",,
导航最近的充电点,好的。 将在导航屏幕上显示到最近充电点的路线。,打开导航，导航到最近充电点,,
更改停车辅助设置,将显示停车辅助设置菜单。 您要更改哪些设置？,打开停车辅助设置菜单,,
把座椅放低,好的。 将座椅调低。,"副驾座椅往下调节,主驾座椅往下调节",,
把副驾的温度提高 1 度,好的。 将副驾驶的空调温度提高 1 度。,设置副驾空调温度,,
打开方向盘上的加热器,为您打开方向盘加热器。 请享受驾驶,打开方向盘加热,,
开启座椅按摩功能,好的。 打开座椅按摩功能。,"打开主驾座椅按摩,打开副驾座椅按摩",,
侧窗稍微打开一点,好的。 稍微打开侧窗。,"打开主驾车窗,打开副驾车窗",,
把脚下的空调调高,好的。将为您调高脚下的空调。,"设置主驾出风口方向为吹脚,设置副驾出风口方向为吹脚,设置空调风速1档,打开空调制热模式",,
把后面的灯光调暗一点,好的。 将后面的灯光调整到 50%。,关闭全部车窗，空调设置为制冷模式，空调风速调整为二档，设置氛围灯颜色为蓝色，设置氛围灯亮度为50%,,
调低后排座位的温度,好的。 将后座座位的空调设置为冷空调，将温度降低2度。,"设置主驾空调温度,设置副驾空调温度,降低2度",,
脑袋想凉快一下,将空调设置为将空气方向朝向您的头部。,"设置主驾出风口方向为吹脸,设置副驾出风口方向为吹脸",,
让后排的空气循环,好的。 打开后座的空气净化器。,打开PM2.5空气净化器,,
将驾驶席的温度降低1度,好的。 将驾驶员座椅的温度降低 1 度。,"设置主驾空调温度,设置副驾空调温度",,
将空调调至凉爽模式,好的。将空调设置为 20 度。,"设置主驾空调温度,设置副驾空调温度",,
使扬声器更靠近驾驶员座椅,知道了。 将扬声器平衡调整到驾驶员一侧。,"设置自动调温模式,设置主驾空调温度,设置副驾空调温度,设置主驾出风口方向为吹脸吹脚,设置副驾出风口方向为吹脸+吹脚,设置扬声器平衡到驾驶员一侧",,
稍微冷却手柄,开启手柄冷却功能。,打开方向盘加热，设置空调风速1档，设置主驾出风口方向为吹脸+吹脚，设置副驾出风口方向为吹脸吹脚,,
将照明调整到喜怒无常,这是喜怒无常的灯光，不是吗？ 我将车内灯设置为红色。,"关闭同步模式,设置氛围灯颜色为红色",,
把膝盖暖一下,好的。 打开膝部加热器。,"打开主驾座椅加热模式1档,打开副驾座椅加热模式1档",,
扩大后视镜的视野,为了让您有更好的视野调整后视镜。,"展开左后视镜,展开右后视镜",,
将车内调暗一点,好的。 将房间的亮度设置为 40%。,"设置空气循环模式为内循环,关闭全部车窗,空调设置为制冷模式,空调风速调整为二档,设置氛围灯颜色为蓝色",,
播放大自然的声音,好的。 播放大自然的声音。,播放舒缓音乐，设置氛围灯颜色为蓝色,,
打开副驾的座椅加热器,打开座椅加热器,"设置主驾座椅加热模式1档,设置副驾座椅加热模式1档",,
我想打开所有窗户换换空气,好的。 打开所有窗户，进行换气。,打开主驾车窗，打开副驾车窗，打开后左车窗，打开后右车窗,,
降低车内的亮度,好的。 调暗氛围灯。,调暗氛围灯,,
降低杯架的温度,好的。 设置降低杯架的温度。,"设置空调制热模式,关闭空调风扇",,
把副驾驶座的空调调小,好的。 将为您把副驾驶的空调调小。,"设置副驾空调温度,关闭自动调温模式",,
把后座的空调调高,好的。增强后座空调的风量,设置副驾空调温度，设置空调风速5档,,
把暖气的温度调低1度,将为您把暖气温度降低1度。,"设置主驾空调温度,设置副驾空调温度",,
把脚下的冷气调小,好的。 将为您把脚下的冷气调小。,"关闭空调制热模式,设置主驾座椅加热模式1档,设置副驾座椅加热模式1档",,
调整后视镜的角度,调整后视镜的角度。,折叠左后视镜，折叠右后视镜,,
我想降低车内的湿度,好的。 将空调设置为除湿模式。,"打开空调,关闭空调制热模式,设置空调风速1档,设置主驾空调温度,设置空气循环模式为内循环",,
我很担心周围的声音，所以要安静。,您是否担心周围的声音？ 要保持安静，请打开降噪功能。,"关闭全部车窗,启动同步模式",,
打开落地灯,明白了！ 打开落地灯。,打开主驾车门，打开副驾车门，打开位置灯，展开左后视镜，展开右后视镜，导航到目的地，设置氛围灯颜色为黄色，播放舒缓音乐，前排调光玻璃调亮，后排调光玻璃调亮,,
我想防止车内变干,为了防止车内变的干燥，打开空调的加湿模式。,打开空调加湿模式,,
把后座的空调调低一点,好的。 将后排座椅的空调略微降低。,"设置副驾空调温度,设置主驾空调温度",,
把副驾驶座的座椅调硬,将座椅的硬度提升了一级。,"提高主驾座椅硬度一级,提高副驾座椅硬度一级",,
在开车时打开前方摄像头,好的。 打开前置摄像头。,打开前置摄像头,,
保持弯道时的稳定,为了保持弯道的稳定，为您打开弯道行驶辅助。,"启动同步模式,关闭同步模式",,
要进隧道了，打开灯,好的。因为即将进入隧道，所以将为您打开大灯。,打开前照灯,,
停车时确认后方,好的。 打开摄像头检查后方状况。,打开摄像头,,
切换到夜间驾驶模式,打开夜间模式。,关闭所有灯光，打开位置灯，设置空气循环模式为内循环，设置主驾空调温度为26度，设置副驾空调温度为26度，设置氛围灯颜色为蓝色，设置氛围灯呼吸模式,,
打开雨天行驶辅助,好的。 打开雨天模式辅助。 打开可以在恶劣天气下协助您驾驶的功能。,"打开前雨刷间歇摆动,设置空气循环模式为内循环,打开空调制热模式,设置空调风速2档",,
检测前方障碍物,打开前方障碍物传感器。,"启动同步模式,关闭同步模式",,
启用车道变更辅助,好的。 打开车道变换辅助功能。,"开启同步模式,启动车道变换辅助功能",,
打开协助上坡,将开启坡路辅助系统。协助您坡道起步。,开启坡路辅助系统,,
加强自动刹车,自动制动系统的灵敏度设置为高。,"设置空气循环模式为内循环,启动同步模式",,
与后方车辆保持距离,好的。 协助您与后方车辆保持一定距离。,"关闭同步模式,启动同步模式",,
提前打开刹车灯,好的。提前打开刹车灯模式开启。,打开刹车灯模式,,
小心行人,启用行人警报。,打开行人警报系统,,
扩大后方视野,好的。 将后置摄像头设置为广角。,设置后置摄像头为广角,,
自动调节车速,好的。将为您打开巡航控制。,"启动同步模式,关闭同步模式",,
寻找最高效的路线,最高效的路线吗？ 将为您设置一条节能路线。,"打开导航,设置空气循环模式为内循环,关闭空调风扇,关闭全部车窗,关闭天窗,设置氛围灯颜色为蓝色",,
将驾驶数据存储在云端,好的，驾驶数据存储在云端。,"打开导航,启动同步模式,设置主驾空调温度26度,设置副驾空调温度26度,关闭自动调温模式,设置空调风速3档,设置空气循环模式为内循环,关闭氛围灯,播放舒缓音乐,前排调光玻璃调暗,后排调光玻璃调暗",,
导航可以避免交通拥堵的路线,好的。 在屏幕上显示可以避免交通拥堵的路线。,打开导航,,
到家需要多长时间？,好的。 为您将回家所需的时间显示在导航屏幕上。,打开导航,,
检查到目的地途中的充电站,好的。 将为您在导航屏幕上显示到目的地途中的充电站。,打开导航,,
显示当前里程,好的。 将为您显示当前里程。,打开导航,,
查找最近的加油站,好的。 最近的加油站将显示在导航系统的屏幕上。,打开导航,,
查看过去一个月的驾驶时间,好的，将检查最近 1 个月的驾驶时间。 并显示驾驶历史记录。,打开导航，播放流行音乐,,
告诉我距离下一个岔路口还有多远,好的。 到下一个岔路口的距离将显示在导航屏幕上。,打开导航,,
关闭导航语音,好的。 关闭导航声音。,停止音乐，关闭导航声音。,,
以省油的速度行驶,好的。 打开重点关注燃油经济性的巡航控制。,"启动同步模式,打开空调,设置主驾座椅自动通风加热,关闭副驾座椅自动通风加热,设置空调风速2档,设置主驾出风口方向为吹脸+吹脚,设置副驾出风口方向为除霜,设置主驾座椅通风模式1档,设置主驾座椅加热模式1档,设置空气循环模式为内循环,打开氛围灯闪烁模式,关闭远光灯,前雨刷低速摆动,打开主驾车窗,主驾座椅往前调节,副驾座椅往后调节,关闭主驾座椅按摩,关闭主驾车门,展开左后视镜,折叠右后视镜,导航",,
显示到下一个红绿灯的距离,好的。 到下一个红绿灯的距离将显示在导航屏幕上。,打开导航,,
缩小导航并点击,它是否缩小了？ 缩小导航屏幕。,缩小导航屏幕。,,
显示整个路线的海拔差,好的。 导航屏幕上会显示整个路线的海拔差。,"打开导航,设置空气循环模式为内循环",,
通过电子邮件共享驾驶数据,要通过电子邮件共享您的驾驶数据，请指定要将其发送到的电子邮件地址。,发送驾驶数据到指定电子邮件地址，导航,,
导航最快的路线,好的。 最快的路线将显示在导航屏幕上。,打开导航,,
自动更新导航地图,好的。 打开导航地图的自动更新。,打开导航地图的自动更新,,
将车速表转换为数字显示,好的。切换到数字仪表。,"打开同步模式,关闭同步模式",,
显示开车结束后的油耗,好的。 显示车辆行驶结束后的油耗。,显示车辆行驶结束后的油耗。,,
查看路线上的服务区,好的。 路线上的服务区将显示在导航屏幕上。,打开导航,,
调整地图的亮度,看不清楚吗？ 将为您将打开地图亮度的自动调节模式。,打开自动调温模式,,
保存驾车路线,好的。 将为您保存路线。,打开导航,,
支持长距离节能驾驶,环保驾驶模式已设置为开启。 它支持长途节能驾驶。,"启动同步模式,关闭空调风扇,设置主驾座椅加热模式1档,设置副驾座椅加热模式1档,设置空气循环模式为内循环",,
启用省油模式,启用节能模式。 帮助您降低燃料消耗。,"启动同步模式,关闭空调风扇,设置主驾座椅加热模式1档,设置副驾座椅加热模式1档,关闭前雨刷,关闭全部车窗,设置空气循环模式为内循环,关闭氛围灯",,
旋转导航地图，把行进方向设置为上,是想旋转地图吗？将为您把地图的行进方向固定。,"打开导航,关闭同步模式",,
显示上次加油的日期,上一次加油日期是 2022 年 12 月 25 日。,"关闭全部车窗,空调设置为制冷模式,空调风速调整为二档,设置氛围灯颜色为蓝色",,
查看到目的地的总距离,好的。 到目的地的总距离将显示在导航屏幕上。,打开导航,,
让脚凉快一下,调节脚下温度,"打开主驾座椅加热模式1档,打开副驾座椅加热模式1档",,
把遮阳篷完全打开,将遮光蓬设置为完全打开。,前排调光玻璃调暗，后排调光玻璃调暗,,
播放轻松的音乐,好的。从放松列表中播放音乐。,播放舒缓音乐,,
